OrderID,Customer,Amount,Status,OrderDate
O0090,Alice,232.46,shipped,2025-04-18
O0091,Diana,425.68,shipped,2025-03-01
O0093,Diana,341.72,shipped,2025-02-15
O0094,Eve,148.73,shipped,2025-02-06
O0095,Alice,89.7,shipped,2025-01-27
O0098,Diana,290.93,confirmed,2025-02-26
O0099,Diana,289.94,pending,2025-04-22
O0100,Bob,90.05,shipped,2025-03-06
O0101,Alice,228.6,shipped,2025-03-26
O0102,Diana,313.8,confirmed,2025-01-31
O0103,Bob,478.06,shipped,2025-02-19
O0105,Diana,371.34,shipped,2025-04-07
O0106,Alice,365.6,pending,2025-04-01
O0108,Alice,179.13,shipped,2025-03-17
O0111,Bob,150.65,shipped,2025-03-05
O0114,Diana,203.44,shipped,2025-04-05
O0116,Alice,97.43,confirmed,2025-03-27
O0118,Alice,38.91,cancelled,2025-04-02
O0119,Eve,431.31,cancelled,2025-03-28
O0121,Eve,68.74,pending,2025-04-15
O0123,Bob,435.41,pending,2025-03-24
O0124,Eve,218.98,cancelled,2025-04-13
O0125,Eve,103.26,confirmed,2025-03-02
O0127,Charlie,69.97,confirmed,2025-03-26
O0128,Charlie,337.31,cancelled,2025-04-19
O0130,Bob,252.95,pending,2025-04-11
O0131,Alice,455.81,confirmed,2025-04-14
O0132,Eve,489.92,confirmed,2025-03-21
O0134,Bob,375.36,confirmed,2025-03-08
O0135,Diana,385.5,confirmed,2025-03-06
O0138,Alice,448.15,shipped,2025-01-30
O0139,Diana,330.72,shipped,2025-04-12
O0140,Bob,398.04,shipped,2025-03-11
O0143,Alice,25.88,confirmed,2025-04-19
O0144,Diana,429.64,shipped,2025-04-04
O0146,Bob,383.91,confirmed,2025-02-15
O0147,Eve,127.22,shipped,2025-03-05
O0149,Bob,112.58,pending,2025-03-25
O0150,Eve,300.77,confirmed,2025-03-21
O0151,Charlie,341.37,pending,2025-04-07
O0153,Eve,160.29,shipped,2025-03-17
O0155,Alice,378.83,shipped,2025-02-24
O0156,Diana,434.56,cancelled,2025-03-30
O0157,Alice,466.96,pending,2025-04-02
O0160,Eve,472.57,pending,2025-04-08
O0161,Bob,254.93,shipped,2025-04-06
O0162,Bob,343.06,shipped,2025-03-23
O0163,Eve,413.91,confirmed,2025-03-13
O0167,Alice,13.35,confirmed,2025-02-18
O0168,Eve,269.61,shipped,2025-02-28
O0169,Eve,72.5,shipped,2025-03-30
O0170,Charlie,481.0,shipped,2025-02-21
O0172,Charlie,298.28,confirmed,2025-04-12
O0173,Bob,113.36,pending,2025-04-22
O0175,Charlie,157.48,cancelled,2025-04-18
O0177,Diana,78.23,confirmed,2025-02-14
O0179,Eve,351.92,shipped,2025-03-18
O0180,Alice,195.06,confirmed,2025-04-22
O0181,Eve,329.76,pending,2025-04-21
O0182,Alice,170.44,confirmed,2025-03-22
O0184,Eve,101.88,confirmed,2025-02-15
O0187,Alice,194.31,shipped,2025-02-05
O0188,Alice,335.91,pending,2025-04-02
O0190,Charlie,385.63,cancelled,2025-03-26
O0191,Charlie,293.36,confirmed,2025-03-18
O0193,Bob,119.82,shipped,2025-02-12
O0194,Charlie,295.87,confirmed,2025-01-30
O0196,Eve,483.04,shipped,2025-03-06
O0197,Bob,389.52,shipped,2025-04-03
O0198,Alice,159.76,shipped,2025-04-13
O0200,Diana,147.35,confirmed,2025-02-05
